# Google Drive Download Links
# Generated from folder: https://drive.google.com/drive/folders/16YKdkhVaGX619kXgCoX4EGpd47gpUs-i
# Format: FILE_ID | FILENAME | DOWNLOAD_LINK
# ============================================

1zXVCtmYT25TcKtB3GQDI2GGTf-fb633b | MVI_0298.mov | https://drive.google.com/uc?id=1zXVCtmYT25TcKtB3GQDI2GGTf-fb633b&export=download
17MBfQoX7AXiv5vg9svP-SeekqKc_hzcW | MVI_0299.mov | https://drive.google.com/uc?id=17MBfQoX7AXiv5vg9svP-SeekqKc_hzcW&export=download
1Ksihfx_FIhyG8YP5vym_vWJLbKR8lICC | MVI_0300.mov | https://drive.google.com/uc?id=1Ksihfx_FIhyG8YP5vym_vWJLbKR8lICC&export=download
1dxDThf65xGwFFLz19kpOi74-r87sc09g | MVI_0301.mov | https://drive.google.com/uc?id=1dxDThf65xGwFFLz19kpOi74-r87sc09g&export=download
1aSvKJGS-RoEhDDUpceoqQiLXmJZ6EPQB | MVI_0302.mov | https://drive.google.com/uc?id=1aSvKJGS-RoEhDDUpceoqQiLXmJZ6EPQB&export=download
19uZRc1i3OxZUupl9LxkKohO05jcsDKMN | MVI_0303.mov | https://drive.google.com/uc?id=19uZRc1i3OxZUupl9LxkKohO05jcsDKMN&export=download
16huFXODcWvNdXazE2HsH1fFKs5Yd0NAV | MVI_0304.mov | https://drive.google.com/uc?id=16huFXODcWvNdXazE2HsH1fFKs5Yd0NAV&export=download
1I-T0Pe2Xb9E2JjUWKuEp68bCiAdPeY6z | MVI_0305.mov | https://drive.google.com/uc?id=1I-T0Pe2Xb9E2JjUWKuEp68bCiAdPeY6z&export=download
1AA_E1B4kvXO-LfWOk91bvbhEqyrlN0qa | MVI_0306.mov | https://drive.google.com/uc?id=1AA_E1B4kvXO-LfWOk91bvbhEqyrlN0qa&export=download
1aSork5mJqFwrD2gtnJlt7YkXfOoprD_w | MVI_0307.mov | https://drive.google.com/uc?id=1aSork5mJqFwrD2gtnJlt7YkXfOoprD_w&export=download
1On-SOD6zesuHBGkWL5oTHYYV-PF14qNf | MVI_0308.mov | https://drive.google.com/uc?id=1On-SOD6zesuHBGkWL5oTHYYV-PF14qNf&export=download
1PGVS1yZtHvsd2ax1D-Qk7z0ZuwMfJTAX | MVI_0309.mov | https://drive.google.com/uc?id=1PGVS1yZtHvsd2ax1D-Qk7z0ZuwMfJTAX&export=download
1caVAR37FiIfkjvLXm5Nl2X0dmZbYhaWd | MVI_0310.mov | https://drive.google.com/uc?id=1caVAR37FiIfkjvLXm5Nl2X0dmZbYhaWd&export=download
1Qoreiivm3KZfI8Oc3GAfLLK5KTdbznJU | MVI_0311.mov | https://drive.google.com/uc?id=1Qoreiivm3KZfI8Oc3GAfLLK5KTdbznJU&export=download
1B1qeTEztgtpYnMne6rkxAg3XWt2MBvaa | MVI_0312.mov | https://drive.google.com/uc?id=1B1qeTEztgtpYnMne6rkxAg3XWt2MBvaa&export=download
1iw4Z1C3pOJQ1VB9gvRZZwr4kKhBz-XoT | MVI_0313.mov | https://drive.google.com/uc?id=1iw4Z1C3pOJQ1VB9gvRZZwr4kKhBz-XoT&export=download
1h65m3qCykFs92d-s3WdGuAb0JdCvVi0V | MVI_0314.mov | https://drive.google.com/uc?id=1h65m3qCykFs92d-s3WdGuAb0JdCvVi0V&export=download
1W368WejKMYBnSXpSMNaG_MJb8KhmzyGt | MVI_0315.mov | https://drive.google.com/uc?id=1W368WejKMYBnSXpSMNaG_MJb8KhmzyGt&export=download
10ni6PZTUmzAGso0w57aK9uCpoQuFjHHU | MVI_0316.mov | https://drive.google.com/uc?id=10ni6PZTUmzAGso0w57aK9uCpoQuFjHHU&export=download
1_wCmAinGDvFL3AOGb2m9x3dO8ZdObrAT | MVI_0317.mov | https://drive.google.com/uc?id=1_wCmAinGDvFL3AOGb2m9x3dO8ZdObrAT&export=download
1TuAY72tj8hI-JXzStICpOPub2mxrkVpB | MVI_0318.mov | https://drive.google.com/uc?id=1TuAY72tj8hI-JXzStICpOPub2mxrkVpB&export=download
1uHOUhSx9ua266zQgZQ1YUgphbw5Ql2zb | MVI_0319.mov | https://drive.google.com/uc?id=1uHOUhSx9ua266zQgZQ1YUgphbw5Ql2zb&export=download
1aL4vvmSciSy468ZJuO15ijuFtJ1h0j_Q | MVI_0320.mov | https://drive.google.com/uc?id=1aL4vvmSciSy468ZJuO15ijuFtJ1h0j_Q&export=download
1JwQzQ-0Rt0d0lnv-egiTTbsacAHV5d_9 | MVI_0321.mov | https://drive.google.com/uc?id=1JwQzQ-0Rt0d0lnv-egiTTbsacAHV5d_9&export=download
1B5Dv-LGbbAtnbUXrJR_ao1APdTpb7bNk | MVI_0322.mov | https://drive.google.com/uc?id=1B5Dv-LGbbAtnbUXrJR_ao1APdTpb7bNk&export=download
1tB7U8IwymbgPc7aVOxlj6MEPZg_WdYuE | MVI_0323.mov | https://drive.google.com/uc?id=1tB7U8IwymbgPc7aVOxlj6MEPZg_WdYuE&export=download
1Re3oHjrtnV80WyKqVSUP3nEtOXi5KCz0 | MVI_0324.mov | https://drive.google.com/uc?id=1Re3oHjrtnV80WyKqVSUP3nEtOXi5KCz0&export=download
15kFnNr2PvWVxBW1sh-A7UtMTg673L7sX | MVI_0325.mov | https://drive.google.com/uc?id=15kFnNr2PvWVxBW1sh-A7UtMTg673L7sX&export=download
1fH2kxGO4vrHo3uyR9EXOS4ouLNadMEuz | MVI_0326.mov | https://drive.google.com/uc?id=1fH2kxGO4vrHo3uyR9EXOS4ouLNadMEuz&export=download
18GIZB8s7nYiDLe7sGvbmc__LxSdAUB5z | MVI_0327.mov | https://drive.google.com/uc?id=18GIZB8s7nYiDLe7sGvbmc__LxSdAUB5z&export=download
1u1xOB02RRuQJhEEMsNUEjdG3xJIu8pO0 | MVI_0328.mov | https://drive.google.com/uc?id=1u1xOB02RRuQJhEEMsNUEjdG3xJIu8pO0&export=download
1Es11eiiNxLGcVTauNAVCOAnHSBuvGIp9 | MVI_0329.mov | https://drive.google.com/uc?id=1Es11eiiNxLGcVTauNAVCOAnHSBuvGIp9&export=download
1kLSqe6R_62JFYJxk2EfZ3y-ffAaULWfc | MVI_0330.mov | https://drive.google.com/uc?id=1kLSqe6R_62JFYJxk2EfZ3y-ffAaULWfc&export=download
1FdyoIqojYAfxuO5ifzkBYqt-d7iaV2-0 | MVI_0331.mov | https://drive.google.com/uc?id=1FdyoIqojYAfxuO5ifzkBYqt-d7iaV2-0&export=download
1-o6cziq_Z-mDpcGglj-Nkt5yZ52EXMyH | MVI_0332.mov | https://drive.google.com/uc?id=1-o6cziq_Z-mDpcGglj-Nkt5yZ52EXMyH&export=download
1ayr38O9F8f7kD9-Awv9QNHZUc4kUHkLD | MVI_0333.mov | https://drive.google.com/uc?id=1ayr38O9F8f7kD9-Awv9QNHZUc4kUHkLD&export=download
1RLp7Uso0i3Sic36l6rGBQMyJybg_48Cf | MVI_0334.mov | https://drive.google.com/uc?id=1RLp7Uso0i3Sic36l6rGBQMyJybg_48Cf&export=download
1vYI52Z_4B92kkdGO1u2u2ZrZytG3HOTk | MVI_0335.mov | https://drive.google.com/uc?id=1vYI52Z_4B92kkdGO1u2u2ZrZytG3HOTk&export=download
16teYXmqQN-eyj_xR09ibW0uO7ElY1Anl | MVI_0336.mov | https://drive.google.com/uc?id=16teYXmqQN-eyj_xR09ibW0uO7ElY1Anl&export=download
1HjsgcZ0BsAaPfCzYDpNSxgYcybgWPIUf | MVI_0337.mov | https://drive.google.com/uc?id=1HjsgcZ0BsAaPfCzYDpNSxgYcybgWPIUf&export=download
1iajHq0IKDvttJiBBl2tYnyV7OpiIR09G | MVI_0338.mov | https://drive.google.com/uc?id=1iajHq0IKDvttJiBBl2tYnyV7OpiIR09G&export=download
1zUdp8noaHWM67sTfBJwG73C7f94zpX5t | MVI_0339.mov | https://drive.google.com/uc?id=1zUdp8noaHWM67sTfBJwG73C7f94zpX5t&export=download
1Ou8NeD22IxtEHKZXZ8tIbRzMrif52P2V | MVI_0340.mov | https://drive.google.com/uc?id=1Ou8NeD22IxtEHKZXZ8tIbRzMrif52P2V&export=download
1LEel-Ct51_WG4xRadqi4hiD6GIzywRCt | MVI_0341.mov | https://drive.google.com/uc?id=1LEel-Ct51_WG4xRadqi4hiD6GIzywRCt&export=download
16rSbiHDSfQmzo4E4L-yzxCjV3H-8nrw2 | MVI_0342.mov | https://drive.google.com/uc?id=16rSbiHDSfQmzo4E4L-yzxCjV3H-8nrw2&export=download
1Da2etPhoiVQX_-MCxAFYazCK0wT1SdTK | MVI_0343.mov | https://drive.google.com/uc?id=1Da2etPhoiVQX_-MCxAFYazCK0wT1SdTK&export=download
1AaeTU92i2syoPONZEKm6wadmrcjOS7K8 | MVI_0344.mov | https://drive.google.com/uc?id=1AaeTU92i2syoPONZEKm6wadmrcjOS7K8&export=download
1W2MgpH8Rt8DTGtsofWBwTx-S6p0KI50k | MVI_0345.mov | https://drive.google.com/uc?id=1W2MgpH8Rt8DTGtsofWBwTx-S6p0KI50k&export=download
1bG6xA_B71DT3MsOLMTKyZugXzyUlq1GB | MVI_0346.mov | https://drive.google.com/uc?id=1bG6xA_B71DT3MsOLMTKyZugXzyUlq1GB&export=download
1Rv2R_0WntvRC43N2_P2Hcn8VuVX29klo | MVI_0347.mov | https://drive.google.com/uc?id=1Rv2R_0WntvRC43N2_P2Hcn8VuVX29klo&export=download
10TYvwZAzIH_rhNmlnT9EG3Hvqau0flvE | MVI_0348.mov | https://drive.google.com/uc?id=10TYvwZAzIH_rhNmlnT9EG3Hvqau0flvE&export=download
1hkt1HGRDa0u9eEjftaqdwzq6lubfQLc2 | MVI_0349.mov | https://drive.google.com/uc?id=1hkt1HGRDa0u9eEjftaqdwzq6lubfQLc2&export=download
1FxW9pU_RpBr7K1h5gewB0-B2u1sjBAnQ | MVI_0350.mov | https://drive.google.com/uc?id=1FxW9pU_RpBr7K1h5gewB0-B2u1sjBAnQ&export=download
1j64xU_8X5qMypV22BwPseFAb3kEBXLDD | MVI_0351.mov | https://drive.google.com/uc?id=1j64xU_8X5qMypV22BwPseFAb3kEBXLDD&export=download
1fA1RaW7ohQpIKWvSlLNBpjCcry-Vu09y | MVI_0352.mov | https://drive.google.com/uc?id=1fA1RaW7ohQpIKWvSlLNBpjCcry-Vu09y&export=download
1Mb0c0ZW_v4eoj4fdh0Ui-aggpQkG4dRI | MVI_0353.mov | https://drive.google.com/uc?id=1Mb0c0ZW_v4eoj4fdh0Ui-aggpQkG4dRI&export=download
1LcmulM1t50Z7s5gpBBJMthGH3-8e3kzQ | MVI_0354.mov | https://drive.google.com/uc?id=1LcmulM1t50Z7s5gpBBJMthGH3-8e3kzQ&export=download
11r6-Q2NvyS2K4qjT7lO4qzX8-iL_OQIw | MVI_0355.mov | https://drive.google.com/uc?id=11r6-Q2NvyS2K4qjT7lO4qzX8-iL_OQIw&export=download
1X4gs9Qp5qBG1-0DMma8AGcczG9CqmN0Z | MVI_0356.mov | https://drive.google.com/uc?id=1X4gs9Qp5qBG1-0DMma8AGcczG9CqmN0Z&export=download
1QjAE1KuYFzhK4oupGZfnhkSzJA2ZYZQ0 | MVI_0357.mov | https://drive.google.com/uc?id=1QjAE1KuYFzhK4oupGZfnhkSzJA2ZYZQ0&export=download
1fU3mRV-yPQkYkxcVF5-BvQaI1kXV22Nf | MVI_0358.mov | https://drive.google.com/uc?id=1fU3mRV-yPQkYkxcVF5-BvQaI1kXV22Nf&export=download
1ZcsE2eJ8hMUFGARGqm6VyUkk8GNxf7z8 | MVI_0359.mov | https://drive.google.com/uc?id=1ZcsE2eJ8hMUFGARGqm6VyUkk8GNxf7z8&export=download
1FDA688eF3MaEwT6a7a4YBFFN_stse4Z9 | MVI_0360.mov | https://drive.google.com/uc?id=1FDA688eF3MaEwT6a7a4YBFFN_stse4Z9&export=download
10qiktzRuFszNzguj3NLeEqhsGgLEnw8L | MVI_0361.mov | https://drive.google.com/uc?id=10qiktzRuFszNzguj3NLeEqhsGgLEnw8L&export=download
1VP5BUqs5y_Q4yB9CxIz7uxn_N_MNWdLZ | MVI_0362.mov | https://drive.google.com/uc?id=1VP5BUqs5y_Q4yB9CxIz7uxn_N_MNWdLZ&export=download
16QZ4VMVBYnn0LuN4Qu0PyIc52VcGMKfd | MVI_0363.mov | https://drive.google.com/uc?id=16QZ4VMVBYnn0LuN4Qu0PyIc52VcGMKfd&export=download
1RmV7ojeRDjJIdGuZdruiXPeI7fJYfe5I | MVI_0364.mov | https://drive.google.com/uc?id=1RmV7ojeRDjJIdGuZdruiXPeI7fJYfe5I&export=download
1R1dlLUWieZWSc2HRY1ceHinuDDsk1gGz | MVI_0365.mov | https://drive.google.com/uc?id=1R1dlLUWieZWSc2HRY1ceHinuDDsk1gGz&export=download
1lvkkLeAIIXHKsnZW-PL7BrzN6fNiDB9d | MVI_0366.mov | https://drive.google.com/uc?id=1lvkkLeAIIXHKsnZW-PL7BrzN6fNiDB9d&export=download
1k7AffSKxA4obUScwT_oo6-UHmysLc03h | MVI_0367.mov | https://drive.google.com/uc?id=1k7AffSKxA4obUScwT_oo6-UHmysLc03h&export=download
1aBbGH3PvCaUgXF7rhhpePPMzzu-Ua3JU | MVI_0368.mov | https://drive.google.com/uc?id=1aBbGH3PvCaUgXF7rhhpePPMzzu-Ua3JU&export=download
19wgyFrXd_NIxhU_vMhJnNBiE8lrKYiIN | MVI_0369.mov | https://drive.google.com/uc?id=19wgyFrXd_NIxhU_vMhJnNBiE8lrKYiIN&export=download
1Htz8DTYW2LDfQj4Fy6S0F1JvGCjL3cLG | MVI_0370.mov | https://drive.google.com/uc?id=1Htz8DTYW2LDfQj4Fy6S0F1JvGCjL3cLG&export=download
1sibJaJ-b5-8JX29flXiJLrG1-KFv-Alg | MVI_0371.mov | https://drive.google.com/uc?id=1sibJaJ-b5-8JX29flXiJLrG1-KFv-Alg&export=download
1-3vCYiyQs0XGPY1aW8aVwFRryJq0_BBJ | MVI_0372.mov | https://drive.google.com/uc?id=1-3vCYiyQs0XGPY1aW8aVwFRryJq0_BBJ&export=download
1JXZ4u1jgpxQA0_VshkATwFkKk0VFXNda | MVI_0373.mov | https://drive.google.com/uc?id=1JXZ4u1jgpxQA0_VshkATwFkKk0VFXNda&export=download
1AtbjOT_FDhK5QI3MfHdk201pvlsX4eqx | MVI_0374.mov | https://drive.google.com/uc?id=1AtbjOT_FDhK5QI3MfHdk201pvlsX4eqx&export=download
1bjYA3E4Lw8kFQ0yZ9Go_SN2HenvOtroZ | MVI_0375.mov | https://drive.google.com/uc?id=1bjYA3E4Lw8kFQ0yZ9Go_SN2HenvOtroZ&export=download
1yf5j02wxTfoDnJo-9ORXpncmtrYSXBEr | MVI_0376.mov | https://drive.google.com/uc?id=1yf5j02wxTfoDnJo-9ORXpncmtrYSXBEr&export=download
1K4I2HeOMDRgrmYGievYMmgMPZqxfYTyt | MVI_0377.mov | https://drive.google.com/uc?id=1K4I2HeOMDRgrmYGievYMmgMPZqxfYTyt&export=download
1PZOFCn8m7xqqK5oN8-HO-a6gxC4g3KJE | MVI_0378.mov | https://drive.google.com/uc?id=1PZOFCn8m7xqqK5oN8-HO-a6gxC4g3KJE&export=download
1PNR8ZkqZVHkYqpmSa-zyyQ0hKziWg0Fw | MVI_0379.mov | https://drive.google.com/uc?id=1PNR8ZkqZVHkYqpmSa-zyyQ0hKziWg0Fw&export=download
1JvKJgVyS7RiFhN8sIR0Ws8OflkB-w0k1 | MVI_0380.mov | https://drive.google.com/uc?id=1JvKJgVyS7RiFhN8sIR0Ws8OflkB-w0k1&export=download
1iguZoH_JvpXlyDsBtOjQ5425K8pHcgZo | MVI_0381.mov | https://drive.google.com/uc?id=1iguZoH_JvpXlyDsBtOjQ5425K8pHcgZo&export=download
13fh77bJzmPluZ60E-IqBLXJ7JEwe6L1y | MVI_0382.mov | https://drive.google.com/uc?id=13fh77bJzmPluZ60E-IqBLXJ7JEwe6L1y&export=download
1KY-duIaawiZmuvg20Gj1KEYgPn96dP4M | MVI_0383.mov | https://drive.google.com/uc?id=1KY-duIaawiZmuvg20Gj1KEYgPn96dP4M&export=download
1WpFYsG7GQHsZZ7UnhDhyuyEBMREAy9Y3 | MVI_0384.mov | https://drive.google.com/uc?id=1WpFYsG7GQHsZZ7UnhDhyuyEBMREAy9Y3&export=download
1noPDCL9isavdctWPBFrgymP0Y78RCCAo | MVI_0385.mov | https://drive.google.com/uc?id=1noPDCL9isavdctWPBFrgymP0Y78RCCAo&export=download
1IR1K8aMhIMnXVi2oE_Zbdjkqojhf9R-v | MVI_0386.mov | https://drive.google.com/uc?id=1IR1K8aMhIMnXVi2oE_Zbdjkqojhf9R-v&export=download
1QyPcfyat7UyQVNLuzD3UR4HjZxgS68II | MVI_0387.mov | https://drive.google.com/uc?id=1QyPcfyat7UyQVNLuzD3UR4HjZxgS68II&export=download
1iMZ-1zajrInXQAecYfwscYW0mvIRuFgF | MVI_0388.mov | https://drive.google.com/uc?id=1iMZ-1zajrInXQAecYfwscYW0mvIRuFgF&export=download
15YRMosdk6fZKiveiw75fbDvdjiYZcR0i | MVI_0389.mov | https://drive.google.com/uc?id=15YRMosdk6fZKiveiw75fbDvdjiYZcR0i&export=download
1R2OKqFrTTF2Y4hQJjv2HCekCn9d_oKq9 | MVI_0390.mov | https://drive.google.com/uc?id=1R2OKqFrTTF2Y4hQJjv2HCekCn9d_oKq9&export=download
1tQWPyQ1EXWrwZYqYQw6XkprvMD7obic_ | MVI_0391.movRetrieving folder contents completed | https://drive.google.com/uc?id=1tQWPyQ1EXWrwZYqYQw6XkprvMD7obic_&export=download
14K5agfdnXZKMrwom5nbO06Ir6Z1MAmGv | MVI_0392.mov | https://drive.google.com/uc?id=14K5agfdnXZKMrwom5nbO06Ir6Z1MAmGv&export=download
1aCc0_AmmZ7lW9tpkKIw4eKtXrReMrG2T | MVI_0393.mov | https://drive.google.com/uc?id=1aCc0_AmmZ7lW9tpkKIw4eKtXrReMrG2T&export=download
1b4J6UBGOvVZKHPSoChf1moYfXFLs7YjG | MVI_0394.mov | https://drive.google.com/uc?id=1b4J6UBGOvVZKHPSoChf1moYfXFLs7YjG&export=download
1hDguftFE1SE07jWRNinuj4V9HKdJxQ1y | MVI_0395.mov | https://drive.google.com/uc?id=1hDguftFE1SE07jWRNinuj4V9HKdJxQ1y&export=download
1RVj13M2nIjhlWtlafJJ2pP-xsqKPqyoz | MVI_0396.mov | https://drive.google.com/uc?id=1RVj13M2nIjhlWtlafJJ2pP-xsqKPqyoz&export=download
1fK5oGzLzf_vhtEeC_9XRF4dSfYw6x37w | MVI_0397.mov | https://drive.google.com/uc?id=1fK5oGzLzf_vhtEeC_9XRF4dSfYw6x37w&export=download
1AW0FfjggBUuixdhByZwupmhiszkp82d7 | MVI_0398.mov | https://drive.google.com/uc?id=1AW0FfjggBUuixdhByZwupmhiszkp82d7&export=download
1j6v9T_8NKi6DZGkRg6rt6IhJY2HS4Pn5 | MVI_0399.mov | https://drive.google.com/uc?id=1j6v9T_8NKi6DZGkRg6rt6IhJY2HS4Pn5&export=download
1IFk9EaBamC4U5XYidUB4S_yqnkcBV0eA | MVI_0400.mov | https://drive.google.com/uc?id=1IFk9EaBamC4U5XYidUB4S_yqnkcBV0eA&export=download
1g2wMI1DO7us_K79tFWcIM3omJGgVWr3g | MVI_0401.mov | https://drive.google.com/uc?id=1g2wMI1DO7us_K79tFWcIM3omJGgVWr3g&export=download
1vEGL1AhR7kjsX66cCU-kV01xAxlrpbOK | MVI_0402.mov | https://drive.google.com/uc?id=1vEGL1AhR7kjsX66cCU-kV01xAxlrpbOK&export=download
1Y3GURKb7KJnlmS0lFo4aewOc3M78kw7v | MVI_0403.mov | https://drive.google.com/uc?id=1Y3GURKb7KJnlmS0lFo4aewOc3M78kw7v&export=download
1mnKVsvTr1b7fB1cVp0DbU88yZ9p8kHrY | MVI_0404.mov | https://drive.google.com/uc?id=1mnKVsvTr1b7fB1cVp0DbU88yZ9p8kHrY&export=download
1f3BMvbuE15i6EQyPL9f63txPJ6RQmQ4Q | MVI_0405.mov | https://drive.google.com/uc?id=1f3BMvbuE15i6EQyPL9f63txPJ6RQmQ4Q&export=download
1LrpZPVv9d3qGeZ2bEeHFvAPWFEGbgVfC | MVI_0406.mov | https://drive.google.com/uc?id=1LrpZPVv9d3qGeZ2bEeHFvAPWFEGbgVfC&export=download
1pLOjJ9WuP-HF-ykx1No_h_7cg22jDg44 | MVI_0407.mov | https://drive.google.com/uc?id=1pLOjJ9WuP-HF-ykx1No_h_7cg22jDg44&export=download
1Bt1bW5IFvTHp8ItbUiqfEau9czPtT4a9 | MVI_0408.mov | https://drive.google.com/uc?id=1Bt1bW5IFvTHp8ItbUiqfEau9czPtT4a9&export=download
19XQ_FMPZZg_fu5kb07UZ2eMGu1K-KXOl | MVI_0409.mov | https://drive.google.com/uc?id=19XQ_FMPZZg_fu5kb07UZ2eMGu1K-KXOl&export=download
1nd_LqEqybi-qFhn7K0gxeRHohSwNDwNn | MVI_0410.mov | https://drive.google.com/uc?id=1nd_LqEqybi-qFhn7K0gxeRHohSwNDwNn&export=download
1QawOZxdvLD3hDl85FRM9LGqDuizJ0LD6 | MVI_0411.mov | https://drive.google.com/uc?id=1QawOZxdvLD3hDl85FRM9LGqDuizJ0LD6&export=download
1I1pBXDZS-qfgaJZsOsfueq2LrVjp8W7C | MVI_0412.mov | https://drive.google.com/uc?id=1I1pBXDZS-qfgaJZsOsfueq2LrVjp8W7C&export=download
1AysQmb4bLQv4hTdm4EimXreO-FRKulk3 | MVI_0413.mov | https://drive.google.com/uc?id=1AysQmb4bLQv4hTdm4EimXreO-FRKulk3&export=download
1ztM8CC1apJ1Rymd45_H0AIRZkJ1SUi_a | MVI_0414.mov | https://drive.google.com/uc?id=1ztM8CC1apJ1Rymd45_H0AIRZkJ1SUi_a&export=download
1PTF8Gr_TgKhheB2aY6V_OoIgDl3UAkcy | MVI_0415.mov | https://drive.google.com/uc?id=1PTF8Gr_TgKhheB2aY6V_OoIgDl3UAkcy&export=download
1qT2O9pKx_KjuZuZ68oRYME3H0dLGVKBA | MVI_0416.mov | https://drive.google.com/uc?id=1qT2O9pKx_KjuZuZ68oRYME3H0dLGVKBA&export=download
1mj6fVQwAgmyeMXxpJpe7AKcsUxwqqLWP | MVI_0417.mov | https://drive.google.com/uc?id=1mj6fVQwAgmyeMXxpJpe7AKcsUxwqqLWP&export=download
1hE1eymbTy8eba7wMKp8kR5gDxWNsQQlL | MVI_0418.mov | https://drive.google.com/uc?id=1hE1eymbTy8eba7wMKp8kR5gDxWNsQQlL&export=download
1vkm_PKQwpmjkaTDN7cSKwM3MMLjnLKWC | MVI_0419.mov | https://drive.google.com/uc?id=1vkm_PKQwpmjkaTDN7cSKwM3MMLjnLKWC&export=download
1TgfwXWn8zDwhvttlSmYutaYrv3zzUVaf | MVI_0420.mov | https://drive.google.com/uc?id=1TgfwXWn8zDwhvttlSmYutaYrv3zzUVaf&export=download
1R0vbBWRdRyzk0CBCJ6YCoNorw0bNhbgW | MVI_0421.mov | https://drive.google.com/uc?id=1R0vbBWRdRyzk0CBCJ6YCoNorw0bNhbgW&export=download
1IEGXMAvDcRxmFC9nUhbN5mzVFmNsTsUW | MVI_0422.mov | https://drive.google.com/uc?id=1IEGXMAvDcRxmFC9nUhbN5mzVFmNsTsUW&export=download
1H-4xaPeOnV-y3KIMYki7hVou-UZi4bzE | MVI_0423.mov | https://drive.google.com/uc?id=1H-4xaPeOnV-y3KIMYki7hVou-UZi4bzE&export=download
1z1xYlSZ7h6_Mxd3aZJV8WV_jO9XtxFLX | MVI_0424.mov | https://drive.google.com/uc?id=1z1xYlSZ7h6_Mxd3aZJV8WV_jO9XtxFLX&export=download
1_NtazPBwbVgbVPW5yrD3kd6PHLZHl4Cq | MVI_0425.mov | https://drive.google.com/uc?id=1_NtazPBwbVgbVPW5yrD3kd6PHLZHl4Cq&export=download
19-irPk5EG5t8X0GYxugUcmGvSphA52Fz | MVI_0426.mov | https://drive.google.com/uc?id=19-irPk5EG5t8X0GYxugUcmGvSphA52Fz&export=download
10VJ2GQBND6eik3Uy-XZB7KNwxMxofOV- | MVI_0427.mov | https://drive.google.com/uc?id=10VJ2GQBND6eik3Uy-XZB7KNwxMxofOV-&export=download
1DxYR-0uX0HmzlOJRdf_6w-7arUK858u5 | MVI_0428.mov | https://drive.google.com/uc?id=1DxYR-0uX0HmzlOJRdf_6w-7arUK858u5&export=download
1DYCKxFIPGM9oDMSRwsF85YqhWA7eQ-o1 | MVI_0429.mov | https://drive.google.com/uc?id=1DYCKxFIPGM9oDMSRwsF85YqhWA7eQ-o1&export=download
1RdcAMqZ8TUphjt0TIvHIZjVQNOiIDFCX | MVI_0430.mov | https://drive.google.com/uc?id=1RdcAMqZ8TUphjt0TIvHIZjVQNOiIDFCX&export=download
13Ia7mPcc5ugbN3hp7klzG7cboeTy2lpm | MVI_0431.mov | https://drive.google.com/uc?id=13Ia7mPcc5ugbN3hp7klzG7cboeTy2lpm&export=download
19hfKsH6rZAvTbY4dEjlENmBh8qg8MDyX | MVI_0432.mov | https://drive.google.com/uc?id=19hfKsH6rZAvTbY4dEjlENmBh8qg8MDyX&export=download
1AchusuCdrMxjFcDVz3Qy2blwDSdAAO9e | MVI_0433.mov | https://drive.google.com/uc?id=1AchusuCdrMxjFcDVz3Qy2blwDSdAAO9e&export=download
1acbRFUb3B5dMkWHiw0FrV-AOBW1wiC5R | MVI_0434.mov | https://drive.google.com/uc?id=1acbRFUb3B5dMkWHiw0FrV-AOBW1wiC5R&export=download
1v2_wUNN18w5oSwFygFzgl3XG0lskA5E1 | MVI_0435.mov | https://drive.google.com/uc?id=1v2_wUNN18w5oSwFygFzgl3XG0lskA5E1&export=download
1AKd0_p-_eZg_LaDJxyGvCO6yHPMk5g6S | MVI_0436.mov | https://drive.google.com/uc?id=1AKd0_p-_eZg_LaDJxyGvCO6yHPMk5g6S&export=download
1JdVP9HAm4EdvIGfk273uDuINK_S4EVza | MVI_0437.mov | https://drive.google.com/uc?id=1JdVP9HAm4EdvIGfk273uDuINK_S4EVza&export=download
1H0PYNKe_pSxsPmBOoX_5jZACoGkDTkZp | MVI_0438.mov | https://drive.google.com/uc?id=1H0PYNKe_pSxsPmBOoX_5jZACoGkDTkZp&export=download
1lvRRtnWTYr2DrCvmSEv_674OPAaHq5tu | MVI_0439.mov | https://drive.google.com/uc?id=1lvRRtnWTYr2DrCvmSEv_674OPAaHq5tu&export=download
1KcFhScixtTGs3Oo43F4oet7__WVx7f_R | MVI_0440.mov | https://drive.google.com/uc?id=1KcFhScixtTGs3Oo43F4oet7__WVx7f_R&export=download
17OcFbTUQTX1Wcp6QCAb_BfE7jR6MntCk | MVI_0441.mov | https://drive.google.com/uc?id=17OcFbTUQTX1Wcp6QCAb_BfE7jR6MntCk&export=download
1PC4N0l2CeEKNGef64vFFAw_qyHHOyBJt | MVI_0442.mov | https://drive.google.com/uc?id=1PC4N0l2CeEKNGef64vFFAw_qyHHOyBJt&export=download
1-WD-QoFgUeQoGIJnsV79bHwA51C1khNp | MVI_0443.mov | https://drive.google.com/uc?id=1-WD-QoFgUeQoGIJnsV79bHwA51C1khNp&export=download
1XJT1xa9ac3-t_OFtMfrlCQXefu7AwcTc | MVI_0444.mov | https://drive.google.com/uc?id=1XJT1xa9ac3-t_OFtMfrlCQXefu7AwcTc&export=download
1loiHs7jowEvWS5OzPMhVUuEH6uCLO0tR | MVI_0445.mov | https://drive.google.com/uc?id=1loiHs7jowEvWS5OzPMhVUuEH6uCLO0tR&export=download
